,Unnamed: 0,Unnamed: 0.1,Unnamed: 0.1.1,Unnamed: 0.1.1.1,Unnamed: 0.1.1.1.1,Unnamed: 0.1.1.1.1.1,Unnamed: 0.1.1.1.1.1.1,Unnamed: 0.1.1.1.1.1.1.1,_id,Family Size,Coordinates,Centroid,Long,Lat,Employed
30,30,30,30,30,30,30,30,30,6133a43f0fd095857526f999,5,"POLYGON ((76.8974967 10.8728206, 76.89846609999999 10.8734893, 76.8984713 10.8734941, 76.8974967 10.8728206))",POINT (76.89814469999999 10.873268),76.89814469999999,10.873268,3
31,31,31,31,31,31,31,31,31,6133a43f0fd095857526f99a,4,"POLYGON ((76.8984664 10.8734933, 76.89847090000001 10.873495, 76.89847109999999 10.8734937, 76.8984664 10.8734933))",POINT (76.89846946666668 10.873494),76.89846946666668,10.873493999999996,1
32,32,32,32,32,32,32,32,32,6133a43f0fd095857526f99b,5,"POLYGON ((76.89847109999999 10.873495, 76.8984698 10.873493, 76.8984698 10.873493, 76.89847109999999 10.873495))",POINT (76.89847044999999 10.873494),76.89847044999999,10.873494,2
33,33,33,33,33,33,33,33,33,6133a43f0fd095857526f99c,4,"POLYGON ((76.89847109999999 10.8734937, 76.89846470000001 10.8734919, 76.8982577 10.8733483, 76.89847109999999 10.8734937))",POINT (76.89839783333333 10.87344463333333),76.89839783333333,10.873444633333332,2
34,34,34,34,34,34,34,34,34,6133a43f0fd095857526f99d,2,"POLYGON ((76.8953351 10.8716914, 76.8953351 10.8716914, 76.8953351 10.8716914, 76.8953351 10.8716914))",POINT (76.8953351 10.8716914),76.8953351,10.8716914,0
35,35,35,35,35,35,35,35,35,6133a43f0fd095857526f99e,2,"POLYGON ((76.8974967 10.8714393, 76.8938941 10.8702479, 76.8974967 10.8714393, 76.8974967 10.8714393))",POINT (76.89569539999999 10.8708436),76.8956954,10.8708436,0
36,36,36,36,36,36,36,36,36,6133a43f0fd095857526f99f,4,"POLYGON ((76.89677620000001 10.8755524, 76.8953351 10.8716914, 76.89677620000001 10.8755524, 76.89677620000001 10.8755524))",POINT (76.89605564999999 10.8736219),76.89605565,10.8736219,3
37,37,37,37,37,37,37,37,37,6133a4400fd095857526f9a0,3,"POLYGON ((76.8985775 10.8749393, 76.8985775 10.8749393, 76.8974967 10.8728206, 76.8985775 10.8749393))",POINT (76.89803710000001 10.87387995),76.89803710000001,10.87387995,1
38,38,38,38,38,38,38,38,38,6133a4400fd095857526f9a1,3,"POLYGON ((76.8974967 10.8728206, 76.8985775 10.8749393, 76.8974967 10.8728206, 76.8974967 10.8728206))",POINT (76.89803710000001 10.87387995),76.89803710000001,10.87387995,2
39,39,39,39,39,39,39,39,39,6133a4400fd095857526f9a2,4,"POLYGON ((76.8974967 10.8728206, 76.8974967 10.8728206, 76.8974967 10.8728206, 76.8974967 10.8728206))",POINT (76.8974967 10.8728206),76.8974967,10.8728206,3
40,40,40,40,40,40,40,40,40,6133a4400fd095857526f9a3,4,"POLYGON ((76.8974967 10.8728206, 76.8985775 10.8749393, 76.8974967 10.8728206, 76.8974967 10.8728206))",POINT (76.89803710000001 10.87387995),76.89803710000001,10.87387995,1
41,41,41,41,41,41,41,41,41,6133a4400fd095857526f9a4,4,"POLYGON ((76.8989377 10.8746095, 76.89677620000001 10.8707175, 76.89677620000001 10.8707175, 76.8989377 10.8746095))",POINT (76.89785695 10.8726635),76.89785695,10.8726635,1
42,42,42,42,42,42,42,42,42,6133a4400fd095857526f9a5,2,"POLYGON ((76.8974967 10.8728206, 76.8985775 10.8749393, 76.8985775 10.8749393, 76.8974967 10.8728206))",POINT (76.89803710000001 10.87387995),76.89803710000001,10.87387995,2
43,43,43,43,43,43,43,43,43,6133a4400fd095857526f9a6,5,"POLYGON ((76.8974967 10.8728141, 76.8974967 10.8710939, 76.8974967 10.8728206, 76.8974967 10.8728141))",POINT (76.8974967 10.87195725),76.8974967,10.87195725,2
44,44,44,44,44,44,44,44,44,6133a4400fd095857526f9a7,4,"POLYGON ((76.8974967 10.8728206, 76.8974967 10.8728206, 76.8974967 10.8728206, 76.8974967 10.8728206))",POINT (76.8974967 10.8728206),76.8974967,10.8728206,1
45,45,45,45,45,45,45,45,45,6133a4400fd095857526f9a8,2,"POLYGON ((76.8974967 10.8728206, 76.8974967 10.8728206, 76.8974967 10.8728206, 76.8974967 10.8728206))",POINT (76.8974967 10.8728206),76.8974967,10.8728206,1
46,46,46,46,46,46,46,46,46,6133a4410fd095857526f9a9,3,"POLYGON ((76.8974967 10.8728206, 76.8974967 10.8728206, 76.8974967 10.8728206, 76.8974967 10.8728206))",POINT (76.8974967 10.8728206),76.8974967,10.8728206,1
47,47,47,47,47,47,47,47,47,6133a4410fd095857526f9aa,4,"POLYGON ((76.8974967 10.8728206, 76.8974967 10.8728206, 76.8974967 10.8728206, 76.8974967 10.8728206))",POINT (76.8974967 10.8728206),76.8974967,10.8728206,1
48,48,48,48,48,48,48,48,48,6133a4410fd095857526f9ab,6,"POLYGON ((76.90434140000001 10.8803684, 76.90434140000001 10.8803684, 76.90434140000001 10.8803684, 76.90434140000001 10.8803684))",POINT (76.90434140000001 10.8803684),76.9043414,10.8803684,1
49,49,49,49,49,49,49,49,49,6133a4410fd095857526f9ac,2,"POLYGON ((76.9032607 10.879631, 76.9032607 10.879631, 76.9032607 10.879631, 76.9032607 10.879631))",POINT (76.9032607 10.879631),76.9032607,10.879631,2
50,50,50,50,50,50,50,50,50,6133a4410fd095857526f9ad,6,"POLYGON ((76.90198890000001 10.8787823, 76.9019895 10.8787802, 76.9019684 10.8788019, 76.90198890000001 10.8787823))",POINT (76.90198226666666 10.87878813333333),76.90198226666666,10.878788133333332,1
51,51,51,51,51,51,51,51,51,6133a4410fd095857526f9ae,2,"POLYGON ((76.9032607 10.879631, 76.9032607 10.879631, 76.9032607 10.879631, 76.9032607 10.879631))",POINT (76.9032607 10.879631),76.9032607,10.879631,1
52,52,52,52,52,52,52,52,52,6133a4410fd095857526f9af,3,"POLYGON ((76.9032607 10.879631, 76.9032607 10.879631, 76.9032607 10.879631, 76.9032607 10.879631))",POINT (76.9032607 10.879631),76.9032607,10.879631,1
53,53,53,53,53,53,53,53,53,6133a4410fd095857526f9b0,2,"POLYGON ((76.9032607 10.879631, 76.9032607 10.879631, 76.9032607 10.879631, 76.9032607 10.879631))",POINT (76.9032607 10.879631),76.9032607,10.879631,1
54,54,54,54,54,54,54,54,54,6133a4410fd095857526f9b1,8,"POLYGON ((76.9032607 10.879631, 76.9032607 10.879631, 76.9032607 10.879631, 76.9032607 10.879631))",POINT (76.9032607 10.879631),76.9032607,10.879631,3
55,55,55,55,55,55,55,55,55,6133a4410fd095857526f9b2,4,"POLYGON ((76.90198239999999 10.8787901, 76.9019866 10.8787797, 76.9019754 10.8787936, 76.90198239999999 10.8787901))",POINT (76.90198146666667 10.8787878),76.90198146666667,10.8787878,1
56,56,56,56,56,56,56,56,56,6133a4420fd095857526f9b3,2,"POLYGON ((76.9032607 10.879631, 76.9032607 10.879631, 76.9032607 10.879631, 76.9032607 10.879631))",POINT (76.9032607 10.879631),76.9032607,10.879631,1
57,57,57,57,57,57,57,57,57,6133a4420fd095857526f9b4,2,"POLYGON ((76.9032607 10.879631, 76.9032607 10.879631, 76.9032607 10.879631, 76.9032607 10.879631))",POINT (76.9032607 10.879631),76.9032607,10.879631,2
58,58,58,58,58,58,58,58,58,6133a4420fd095857526f9b5,4,"POLYGON ((76.9019808 10.8787569, 76.9019831 10.8787581, 76.9019801 10.8787904, 76.9019808 10.8787569))",POINT (76.90198133333332 10.87876846666667),76.90198133333332,10.878768466666664,1
59,59,59,59,59,59,59,59,59,6133a4420fd095857526f9b6,3,"POLYGON ((76.9032607 10.879631, 76.9032607 10.879631, 76.9032607 10.879631, 76.9032607 10.879631))",POINT (76.9032607 10.879631),76.9032607,10.879631,1
60,60,60,60,60,60,60,60,60,6133a4420fd095857526f9b7,8,"POLYGON ((76.8974967 10.8728206, 76.8974967 10.8728206, 76.8974967 10.8728206, 76.8974967 10.8728206))",POINT (76.8974967 10.8728206),76.8974967,10.8728206,6
61,61,61,61,61,61,61,61,61,6133a4420fd095857526f9b8,4,"POLYGON ((76.8974967 10.8728206, 76.8974967 10.8728206, 76.8974967 10.8728206, 76.8974967 10.8728206))",POINT (76.8974967 10.8728206),76.8974967,10.8728206,4
62,62,62,62,62,62,62,62,62,6133a4420fd095857526f9b9,4,"POLYGON ((76.8989377 10.8753002, 76.8974967 10.8738567, 76.8989377 10.8746095, 76.8989377 10.8753002))",POINT (76.89845736666668 10.8745888),76.89845736666668,10.8745888,1
63,63,63,63,63,63,63,63,63,6133a4420fd095857526f9ba,2,"POLYGON ((76.8982172 10.8738878, 76.8982172 10.8738878, 76.8989377 10.8753002, 76.8982172 10.8738878))",POINT (76.89857745 10.874594),76.89857745,10.874594,2
64,64,64,64,64,64,64,64,64,6133a4420fd095857526f9bb,6,"POLYGON ((76.8974967 10.8728206, 76.8974967 10.8728206, 76.8974967 10.8728206, 76.8974967 10.8728206))",POINT (76.8974967 10.8728206),76.8974967,10.8728206,3
65,65,65,65,65,65,65,65,65,6133a4420fd095857526f9bc,2,"POLYGON ((76.8989377 10.8753002, 76.8974967 10.8728206, 76.8974967 10.8728206, 76.8989377 10.8753002))",POINT (76.8982172 10.8740604),76.8982172,10.8740604,2
66,66,66,66,66,66,66,66,66,6133a4430fd095857526f9bd,4,"POLYGON ((76.8982172 10.872161, 76.8982172 10.872161, 76.8989377 10.8753002, 76.8982172 10.872161))",POINT (76.89857745 10.8737306),76.89857745,10.8737306,0
67,67,67,67,67,67,67,67,67,6133a4430fd095857526f9be,4,"POLYGON ((76.8974967 10.8728206, 76.8974967 10.8728206, 76.8989377 10.8753002, 76.8974967 10.8728206))",POINT (76.8982172 10.8740604),76.8982172,10.8740604,3
68,68,68,68,68,68,68,68,68,6133a4430fd095857526f9bf,1,"POLYGON ((76.8989377 10.8753002, 76.8974967 10.8728206, 76.8974967 10.8728206, 76.8989377 10.8753002))",POINT (76.8982172 10.8740604),76.8982172,10.8740604,1
69,69,69,69,69,69,69,69,69,6133a4430fd095857526f9c0,2,"POLYGON ((76.8974967 10.8728206, 76.8974967 10.8728206, 76.8974967 10.8728206, 76.8974967 10.8728206))",POINT (76.8974967 10.8728206),76.8974967,10.8728206,1
70,70,70,70,70,70,70,70,70,6133a4430fd095857526f9c1,3,"POLYGON ((76.8974967 10.8728206, 76.8974967 10.8728206, 76.8989377 10.8753002, 76.8974967 10.8728206))",POINT (76.8982172 10.8740604),76.8982172,10.8740604,2
71,71,71,71,71,71,71,71,71,6133a4430fd095857526f9c2,6,"POLYGON ((76.8982172 10.8718157, 76.8989327 10.8742699, 76.89939769999999 10.8739328, 76.8982172 10.8718157))",POINT (76.89884920000002 10.87333946666667),76.89884920000002,10.873339466666666,2
72,72,72,72,72,72,72,72,72,6133a4430fd095857526f9c3,5,"POLYGON ((76.8992336 10.8746756, 76.8982172 10.8738878, 76.8982172 10.8738878, 76.8992336 10.8746756))",POINT (76.8987254 10.8742817),76.8987254,10.8742817,2
73,73,73,73,73,73,73,73,73,6133a4430fd095857526f9c4,2,"POLYGON ((76.900739 10.8729604, 76.8974967 10.8714393, 76.8982172 10.8738878, 76.900739 10.8729604))",POINT (76.89881763333334 10.8727625),76.89881763333334,10.8727625,2
74,74,74,74,74,74,74,74,74,6133a4430fd095857526f9c5,6,"POLYGON ((76.8982172 10.8738878, 76.8982172 10.8738878, 76.8982172 10.8738878, 76.8982172 10.8738878))",POINT (76.8982172 10.8738878),76.8982172,10.8738878,4
75,75,75,75,75,75,75,75,75,6133a4440fd095857526f9c6,2,"POLYGON ((76.89773390000001 10.8734036, 76.8974967 10.8714393, 76.8974967 10.8714393, 76.89773390000001 10.8734036))",POINT (76.89761530000001 10.87242145),76.89761530000001,10.87242145,2
76,76,76,76,76,76,76,76,76,6133a4440fd095857526f9c7,3,"POLYGON ((76.8974967 10.8714393, 76.8974967 10.8728206, 76.8974967 10.8728206, 76.8974967 10.8714393))",POINT (76.8974967 10.87212995),76.8974967,10.87212995,3
77,77,77,77,77,77,77,77,77,6133a4440fd095857526f9c8,1,"POLYGON ((76.8974967 10.8728206, 76.8974967 10.8728206, 76.8974967 10.8728206, 76.8974967 10.8728206))",POINT (76.8974967 10.8728206),76.8974967,10.8728206,0
78,78,78,78,78,78,78,78,78,6133a4440fd095857526f9c9,10,"POLYGON ((76.9012302 10.8774444, 76.9032607 10.879631, 76.9032607 10.879631, 76.9012302 10.8774444))",POINT (76.90224545000001 10.8785377),76.90224545000001,10.8785377,4
79,79,79,79,79,79,79,79,79,6133a4440fd095857526f9ca,5,"POLYGON ((76.8994656 10.8776592, 76.9032607 10.879631, 76.9032607 10.879631, 76.8994656 10.8776592))",POINT (76.90136315000001 10.8786451),76.90136315000001,10.8786451,4
80,80,80,80,80,80,80,80,80,6133a4440fd095857526f9cb,7,"POLYGON ((76.9032607 10.879631, 76.9032607 10.879631, 76.9032607 10.879631, 76.9032607 10.879631))",POINT (76.9032607 10.879631),76.9032607,10.879631,3
81,81,81,81,81,81,81,81,81,6133a4440fd095857526f9cc,5,"POLYGON ((76.9032607 10.879631, 76.9032607 10.879631, 76.9032607 10.879631, 76.9032607 10.879631))",POINT (76.9032607 10.879631),76.9032607,10.879631,2
82,82,82,82,82,82,82,82,82,6133a4440fd095857526f9cd,4,"POLYGON ((76.9032607 10.879631, 76.9032607 10.879631, 76.9032607 10.879631, 76.9032607 10.879631))",POINT (76.9032607 10.879631),76.9032607,10.879631,1
83,83,83,83,83,83,83,83,83,6133a4440fd095857526f9ce,3,"POLYGON ((76.9032607 10.879631, 76.9032607 10.879631, 76.9032607 10.879631, 76.9032607 10.879631))",POINT (76.9032607 10.879631),76.9032607,10.879631,3
84,84,84,84,84,84,84,84,84,6133a4440fd095857526f9cf,3,"POLYGON ((76.9032607 10.879631, 76.9032607 10.879631, 76.9032607 10.879631, 76.9032607 10.879631))",POINT (76.9032607 10.879631),76.9032607,10.879631,2
85,85,85,85,85,85,85,85,85,6133a4450fd095857526f9d0,3,"POLYGON ((76.9032607 10.879631, 76.9032607 10.879631, 76.9032607 10.879631, 76.9032607 10.879631))",POINT (76.9032607 10.879631),76.9032607,10.879631,1
86,86,86,86,86,86,86,86,86,6133a4450fd095857526f9d1,4,"POLYGON ((76.9032607 10.879631, 76.9032607 10.879631, 76.9032607 10.879631, 76.9032607 10.879631))",POINT (76.9032607 10.879631),76.9032607,10.879631,1
87,87,87,87,87,87,87,87,87,6133a4450fd095857526f9d2,4,"POLYGON ((76.9032607 10.879631, 76.9032607 10.879631, 76.9032607 10.879631, 76.9032607 10.879631))",POINT (76.9032607 10.879631),76.9032607,10.879631,2
88,88,88,88,88,88,88,88,88,6133a4450fd095857526f9d3,5,"POLYGON ((76.9025402 10.8789092, 76.9025402 10.8789092, 76.9025402 10.8789092, 76.9025402 10.8789092))",POINT (76.9025402 10.8789092),76.9025402,10.8789092,1
89,89,89,89,89,89,89,89,89,6133a4450fd095857526f9d4,4,"POLYGON ((76.9025402 10.8789092, 76.9025402 10.8789092, 76.9025402 10.8789092, 76.9025402 10.8789092))",POINT (76.9025402 10.8789092),76.9025402,10.8789092,3
90,90,90,90,90,90,90,90,90,6133a4450fd095857526f9d5,2,"POLYGON ((76.9025402 10.8789092, 76.9025402 10.8789092, 76.9025402 10.8789092, 76.9025402 10.8789092))",POINT (76.9025402 10.8789092),76.9025402,10.8789092,1
91,91,91,91,91,91,91,91,91,6133a4450fd095857526f9d6,3,"POLYGON ((76.9025402 10.8789092, 76.9025402 10.8789092, 76.9025402 10.8789092, 76.9025402 10.8789092))",POINT (76.9025402 10.8789092),76.9025402,10.8789092,1
92,92,92,92,92,92,92,92,92,6133a4450fd095857526f9d7,2,"POLYGON ((76.9025402 10.8789092, 76.9025402 10.8789092, 76.9025402 10.8789092, 76.9025402 10.8789092))",POINT (76.9025402 10.8789092),76.9025402,10.8789092,1
93,93,93,93,93,93,93,93,93,6133a4450fd095857526f9d8,4,"POLYGON ((76.9025402 10.8789092, 76.9025402 10.8789092, 76.9009768 10.87907, 76.9025402 10.8789092))",POINT (76.9017585 10.8789896),76.9017585,10.8789896,2
94,94,94,94,94,94,94,94,94,6133a4460fd095857526f9d9,3,"POLYGON ((76.9025402 10.8789092, 76.9025402 10.8789092, 76.9025402 10.8789092, 76.9025402 10.8789092))",POINT (76.9025402 10.8789092),76.9025402,10.8789092,2
95,95,95,95,95,95,95,95,95,6133a4460fd095857526f9da,5,"POLYGON ((76.9025402 10.8789092, 76.9025402 10.8789092, 76.9025402 10.8789092, 76.9025402 10.8789092))",POINT (76.9025402 10.8789092),76.9025402,10.8789092,3
96,96,96,96,96,96,96,96,96,6133a4460fd095857526f9db,4,"POLYGON ((76.9032607 10.879631, 76.9032607 10.879631, 76.9032607 10.879631, 76.9032607 10.879631))",POINT (76.9032607 10.879631),76.9032607,10.879631,1
97,97,97,97,97,97,97,97,97,6133a4460fd095857526f9dc,3,"POLYGON ((76.9032607 10.879631, 76.9032607 10.879631, 76.9032607 10.879631, 76.9032607 10.879631))",POINT (76.9032607 10.879631),76.9032607,10.879631,2
98,98,98,98,98,98,98,98,98,6133a4460fd095857526f9dd,3,"POLYGON ((76.9032607 10.879631, 76.9032607 10.879631, 76.9032607 10.879631, 76.9032607 10.879631))",POINT (76.9032607 10.879631),76.9032607,10.879631,2
99,99,99,99,99,99,99,99,99,6133a4460fd095857526f9de,4,"POLYGON ((76.9032607 10.879631, 76.9032607 10.879631, 76.9032607 10.879631, 76.9032607 10.879631))",POINT (76.9032607 10.879631),76.9032607,10.879631,1
100,100,100,100,100,100,100,100,100,6133a4460fd095857526f9df,5,"POLYGON ((76.9032607 10.879631, 76.9032607 10.879631, 76.9032607 10.879631, 76.9032607 10.879631))",POINT (76.9032607 10.879631),76.9032607,10.879631,1
101,101,101,101,101,101,101,101,101,6133a4460fd095857526f9e0,5,"POLYGON ((76.9032607 10.879631, 76.9032607 10.879631, 76.9032607 10.879631, 76.9032607 10.879631))",POINT (76.9032607 10.879631),76.9032607,10.879631,1
102,102,102,102,102,102,102,102,102,6133a4460fd095857526f9e1,5,"POLYGON ((76.9025402 10.8789092, 76.9025402 10.8789092, 76.9025402 10.8789092, 76.9025402 10.8789092))",POINT (76.9025402 10.8789092),76.9025402,10.8789092,1
103,103,103,103,103,103,103,103,103,6133a4460fd095857526f9e2,4,"POLYGON ((76.9025402 10.8789092, 76.9025402 10.8789092, 76.9025402 10.8789092, 76.9025402 10.8789092))",POINT (76.9025402 10.8789092),76.9025402,10.8789092,1
104,104,104,104,104,104,104,104,104,6133a4470fd095857526f9e3,3,"POLYGON ((76.9025402 10.8789092, 76.9025402 10.8789092, 76.9025402 10.8789092, 76.9025402 10.8789092))",POINT (76.9025402 10.8789092),76.9025402,10.8789092,1
105,105,105,105,105,105,105,105,105,6133a4470fd095857526f9e4,4,"POLYGON ((76.9025402 10.8789092, 76.9025402 10.8789092, 76.9009597 10.8788132, 76.9025402 10.8789092))",POINT (76.90174995000001 10.8788612),76.90174995000001,10.8788612,2
106,106,106,106,106,106,106,106,106,6133a4470fd095857526f9e5,2,"POLYGON ((76.9010863 10.8789056, 76.9010749 10.8789607, 76.9010442 10.8789339, 76.9010863 10.8789056))",POINT (76.90106846666667 10.8789334),76.90106846666667,10.8789334,2
107,107,107,107,107,107,107,107,107,6133a4470fd095857526f9e6,5,"POLYGON ((76.9010033 10.8788833, 76.90103809999999 10.8788597, 76.9009604 10.8788535, 76.9010033 10.8788833))",POINT (76.90100059999999 10.8788655),76.90100059999999,10.878865499999998,3
